,Unnamed: 0,user,location,age
57300,43156,43157.0,"windsor, ontario, canada",22.0
40638,99031,99032.0,"white plains, new york, usa",25.0
54265,42882,42883.0,"the woodlands, texas, usa",51.0
83797,183799,183800.0,"quebec, quebec, canada",29.0
96743,188795,188796.0,"toronto, ontario, canada",
14096,182392,182393.0,"the center of, my own little world, usa",35.0
47394,50546,50547.0,"toronto, ontario, canada",32.0
56442,264902,264903.0,"dortmund, nordrhein-westfalen, germany",36.0
87738,182441,182442.0,"ithaca, new york, usa",
67559,258912,258913.0,"zaberfeld, baden-wuerttemberg, germany",25.0
97212,213759,213760.0,"omaha, nebraska, usa",32.0
95392,69696,69697.0,"west sacramento, california, usa",24.0
6786,74188,74189.0,"duluth, georgia, usa",21.0
66981,147751,147752.0,"downers grove, illinois, usa",27.0
5132,3593,3594.0,"auckland, n/a, new zealand",48.0
72671,37309,37310.0,"americus, georgia, usa",33.0
69004,266477,266478.0,"lansdale, pennsylvania, usa",50.0
46027,127121,127122.0,"dallas, texas, usa",
58598,12329,12330.0,"sao paulo, sao paulo, brazil",30.0
18061,46196,46197.0,"tampere, pirkanmaa, finland",26.0
79336,17352,17353.0,"tempe, arizona, usa",
70722,135872,135873.0,"st. louis, missouri, usa",
156,99440,99441.0,"seattle, washington, usa",33.0
86926,62545,62546.0,"nashville, tennessee, usa",30.0
17329,176655,176656.0,"georgetown, delaware, usa",42.0
21830,208375,208376.0,"albuquerque, new mexico, usa",
19157,163569,163570.0,"lincoln, new brunswick, canada",50.0
5018,78014,78015.0,"enfield, connecticut, usa",32.0
62626,10698,10699.0,"victoria, british columbia, canada",
19566,182505,182506.0,"orlando, florida, usa",40.0
76126,101970,101971.0,"kingston, ontario, canada",43.0
2371,74088,74089.0,"london, england, united kingdom",29.0
27100,143714,143715.0,"chicago, illinois, usa",32.0
62204,60423,60424.0,"york, north yorkshire, united kingdom",
21011,95451,95452.0,"st louis, missouri, usa",76.0
20697,274134,274135.0,"bremerton, washington, usa",
14351,247886,247887.0,"oeiras, lisboa, portugal",27.0
55800,165696,165697.0,"pittsburgh, pennsylvania, usa",30.0
82859,47290,47291.0,"washington, dc, usa",32.0
99303,188272,188273.0,"hawthorne, new jersey, usa",22.0
48575,185941,185942.0,"salisbury, north carolina, usa",25.0
68540,178919,178920.0,,31.0
7789,30967,30968.0,"poway, california, usa",65.0
13303,269846,269847.0,"frankfurt am main, hessen, germany",34.0
78030,225633,225634.0,"oakdale, california, usa",12.0
35271,223437,223438.0,"randolph, massachusetts, usa",31.0
47125,226219,226220.0,"baytown, texas, usa",45.0
18883,3976,3977.0,"columbiana, alabama, usa",63.0
1772,58362,58363.0,"colorado springs, colorado, usa",81.0
44589,101190,101191.0,"langnau a.a., zurich, switzerland",
93602,246512,246513.0,"virginia beach, virginia, usa",23.0
59131,243606,243607.0,"austin, texas, usa",28.0
98198,18518,18519.0,"san diego, california, usa",
75957,2357,2358.0,"bryan, texas, usa",23.0
49179,77723,77724.0,"mission viejo, california, usa",43.0
17335,242639,242640.0,"chicago, ,",23.0
70128,108835,108836.0,"seattle, washington, usa",29.0
41433,174917,174918.0,"minneapolis, minnesota, usa",59.0
41197,78974,78975.0,"fort worth, texas, usa",
47626,36608,36609.0,"zachary, louisiana, usa",32.0
59186,112082,112083.0,"tucson, arizona, usa",25.0
89002,17893,17894.0,"alabaster, alabama, usa",47.0
81519,111309,111310.0,"san diego, california, usa",31.0
43147,262524,262525.0,"sf, california, usa",
17338,164060,164061.0,"dresden, ontario, canada",
90485,45106,45107.0,"montgomery twp, pennsylvania, usa",
11116,183565,183566.0,"wayland, massachusetts, usa",
60421,73553,73554.0,"pamplona, navarra, spain",41.0
47010,167402,167403.0,"brisbane, queensland, australia",31.0
2790,271459,271460.0,"saint louis, missouri, usa",63.0
15555,141490,141491.0,"westminster, maryland, usa",47.0
42607,229680,229681.0,"the dalles, oregon, usa",
86645,54883,54884.0,"nashua, new hampshire, usa",33.0
4209,83286,83287.0,"tulsa, oklahoma, usa",45.0
69744,242072,242073.0,"aldergrove, british columbia, canada",28.0
92245,224524,224525.0,"ploiesti, prahova, romania",18.0
80366,184531,184532.0,"des moines, iowa, usa",28.0
60868,90138,90139.0,"nehren, baden-wuerttemberg,",39.0
60463,5285,5286.0,"dallas, texas, usa",18.0
92473,60808,60809.0,"erstein, alsace, france",33.0
1992,136904,136905.0,"barcelona, barcelona, spain",25.0
67297,7351,7352.0,"houston, texas, usa",53.0
10537,249145,249146.0,"algés, lisboa, portugal",41.0
